AuthorYear,study,N,rXM,rMY,rXY,AgeM,AgeSD,T1DeprR,T1DeprM,T1DeprSD,DeprMeasure,FemaleProp,Mreliability,YReliability,AssessTime(day),Quality,Noutcome
Wong2018,1 ,139 ,NA,NA,-0.18 ,52.00 ,3.09 ,2.51 ,0.45 ,0.18 ,GCS-D,1.00 ,0.93 ,NA,224,12,3
Vollestad2011,2 ,65 ,0.45 ,-0.26 ,-0.50 ,42.50 ,11.30 ,1.97 ,0.27 ,0.14 ,BDI-II,0.67 ,0.90 ,0.88 ,56,8,5
VanSon2013,3 ,139 ,NA,NA,-0.28 ,56.50 ,13.00 ,2.19 ,0.40 ,0.18 ,HADS-D,0.50 ,NA,0.81 ,56,6,5
VanSon2013,4 ,139 ,NA,NA,-0.33 ,56.50 ,13.00 ,4.30 ,0.81 ,0.19 ,POMS-D8,0.50 ,NA,0.85 ,56,6,5
Sevinc2018,5 ,37 ,-0.16 ,NA,NA,38.29 ,10.21 ,NA,NA,NA,NA,0.64 ,NA,NA,70,9,1
Song2015,6 ,44 ,0.32 ,NA,-0.45 ,19.60 ,1.85 ,1.17 ,0.20 ,0.17 ,DASS-D,0.81 ,0.93 ,0.81 ,70,8,3
Tovote2014,7 ,62 ,NA,NA,-0.37 ,53.10 ,11.80 ,3.08 ,0.38 ,0.12 ,BDI-II,0.49 ,NA,0.84 ,84,5,3
Tovote2014,8 ,62 ,NA,NA,-0.49 ,53.10 ,11.80 ,2.61 ,0.29 ,0.11 ,HAM-D7,0.49 ,NA,0.65 ,84,5,3
Zhang2015,9 ,60 ,NA,NA,-0.26 ,78.00 ,2.98 ,4.43 ,0.50 ,0.11 ,GDS,0.42 ,NA,NA,56,5,2
Polusny2015,10 ,116 ,0.31 ,NA,-0.15 ,58.50 ,9.80 ,2.83 ,0.56 ,0.20 ,PHQ9,0.16 ,NA,NA,63,9,1
Polusny2015,11 ,116 ,0.32 ,-0.44 ,-0.17 ,58.50 ,9.80 ,2.83 ,0.56 ,0.20 ,PHQ9,0.16 ,NA,NA,119,9,1
Nathan2017,12 ,62 ,NA,NA,-0.47 ,59.70 ,8.80 ,3.27 ,0.56 ,0.17 ,PHQ9,0.56 ,NA,NA,140,7,2
Schellekens2017,14 ,39 ,0.48 ,NA,-0.41 ,58.77 ,7.65 ,1.67 ,0.59 ,0.36 ,HADS-D,0.52 ,NA,NA,98,10,1
VanDijk2017,15 ,167 ,0.17 ,NA,NA,23.50 ,1.84 ,NA,NA,NA,NA,0.78 ,0.85 ,NA,560,11,1
